Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Brazil,BRA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,353690000,448670000,821070000,1288540000,1155730000,914150000,1003150000,674630000,265060000,..
Brazil,BRA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2889159500,3082801866.11,3214602242.94,2784072055.49,2717675068.66,2647908513.04,2896909951.71,2739786526.59,2698770651.24,2933489276.49
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,23.1973271565205,23.4159316546504,23.6313981340346,23.8434981945744,24.0527082580574,24.2594327206771,24.4637884744692,24.6661407920901,24.8660384966033,25.0617162430876
Brazil,BRA,Population growth (annual %),SP.POP.GROW,0.96194826263909,0.937956737505973,0.915962656318059,0.893531057922595,0.873603191241425,0.855792022891126,0.838848282593092,0.823748231993439,0.807147162261819,0.783847578971981
Brazil,BRA,"Population, total",SP.POP.TOTL,193886508,195713635,197514534,199287296,201035903,202763735,204471769,206163058,207833831,209469333
Brazil,BRA,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,5.4,..,4.7,3.8,3.8,2.8,3.4,4.3,4.8,..
Brazil,BRA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Brazil,BRA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,23.9755571361405,28.2927992220695,28.3873513881682,28.8879978974381,27.859066498725,26.52264688778,28.5200949461167,28.8902142221448,27.1817527990553,..
Brazil,BRA,"School enrollment, primary (% gross)",SE.PRM.ENRR,131.16516,..,132.4966,134.5204,113.9198,114.2547,112.7733,113.9454,115.4478,..
Brazil,BRA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.04416,..,1.02593,1.02894,1.02651,1.03266,1.01545,1.01698,1.00377,..
Brazil,BRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.66548,..,95.26338,92.99245,102.0686,100.838,100.0671,101.5363,100.8277,..
Brazil,BRA,Statistical Capacity score (Overall average),IQ.SCI.OVRL,86.6666666666667,83.3333333333333,84.4444444444444,78.8888888888889,75.5555555555556,75.5555555555556,72.2222333333333,76.6666666666667,74.4444333333333,80
Brazil,BRA,Surface area (sq. km),AG.SRF.TOTL.K2,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770
Brazil,BRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,14.4175315312695,13.623447382748,14.2201263950833,13.6514575347955,13.4416927830225,12.7616846849996,12.8248632636748,12.7729481529037,12.7047397240845,..
Brazil,BRA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,20.7372842292403,28.5782526119273,28.5782526119273
Brazil,BRA,Time required to start a business (days),IC.REG.DURS,..,..,..,..,86.6,83.6,86,82.5,82.5,20.1
Brazil,BRA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,23.4889425989956,18.3752189034516,18.7304465826475,15.6603007623962,28.0022486784635,22.8975850890091,39.7318229702261,50.9592737097208,34.708387299173,31.7447689220221
Brazil,BRA,Urban population growth (annual %),SP.URB.GROW,1.31357240465584,1.28360570617036,1.26632924617998,1.23796437590341,1.20981350606531,1.18736581920793,1.16349738495069,1.14037359422221,1.11698034638051,1.08463813215672
China,CHN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,7.3248,7.3422,7.3596,7.377,7.4286,7.4802,7.5318,7.5834,7.635,..
China,CHN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,9.63618203609171,9.32516385425288,9.1776410306017,9.11368784581678,8.94289898597417,8.67425273741323,8.42204051966136,8.12625124854607,7.56614982096347,7.19019403882776
China,CHN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,21.3224315677213,..,21.3224315677213,..,..,..,..
China,CHN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.3,99.6,99.7,99.8,99.9,99.9,99.9,..,..,..
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.01010243303337,6.56052000702696,7.24151541889549,7.42475091638009,7.55721104480691,7.54390764144927,..,..,..,..
China,CHN,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,89,89.1,88.6,87.9,..,..,..,..,84.5,..
China,CHN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,141.909656342612,142.51310817137,140.995049495307,149.577358239068,156.334662418232,167.939304175037,194.272092346969,216.207534761114,216.907555110049,218.308411207328
China,CHN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2612.45662004417,2943.58995443689,3298.00391331196,3474.98806170157,3773.40538390134,3927.04449998901,..,..,..,..
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1778.43351862146,1954.72255616896,2086.48690379651,2155.16478775741,2213.75932679132,2236.72990756962,..,..,..,..
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.7498590447203,27.1853298044799,26.5681882847529,25.4925200219095,24.599255662746,23.5937400657372,21.4432735618692,19.7520048556821,19.9629564697161,19.5148403052145
China,CHN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,447846084680.1,734639154730.7,1044512312183.4,1138381286151.7,1471726595761.4,1770540159717.7,1325925485042.5,1415835780540.2,1709948621884.9,1962304426779.1
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.623,1.627,1.632,1.639,1.647,1.656,1.665,1.675,1.683,..
China,CHN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,131057052869.5,243703434558.178,280072219149.935,241213868161.42,290928431467.003,268097181064.335,242489331627.399,174749584584.051,166083755721.649,203492014029.265
China,CHN,Forest area (sq. km),AG.LND.FRST.K2,1990970.15625,2006102.96875,2021525,2036947.03125,2052369.0625,2067790.9375,2083212.96875,2098635,..,..
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,5101702432883.45,6087164527421.24,7551500425597.77,8532230724141.76,9570405758739.79,10438529153237.6,11015542352468.9,11137945669350.6,12143491448186.1,13608151864637.9
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.39981317141508,10.6361404632299,9.55091409001014,7.8596274932851,7.76861528412806,7.29951892117124,6.90531667019702,6.73667525262536,6.75700761091511,6.56697385961871
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3680,4340,5050,5930,6770,7500,7910,8210,8650,9460
China,CHN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,8340,9260,10260,11300,12260,13460,14400,15450,16770,18170
China,CHN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,4901373010475.66,5801888080481.85,6783877837737.2,8005852369873.12,9193837019259.62,10226762264152.7,10852485841865,11323973252285.3,11986853201038,13181372605622.5
China,CHN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,11101007524643,12392343555436.2,13789411919025.6,15265512570760.2,16642665962163.6,18367894560695.2,19745788935770,21301288667864.3,23248206633894.4,25302932509012.7
China,CHN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,46.5164153623475,47.7175093535537,47.8188146522668,47.3912920934494,47.5700594610762,47.205154140013,45.6033461279264,44.4743957837924,44.3439406896802,44.0564939057069
China,CHN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,31.9516630118704,32.1490025212997,30.4990504270046,30.8595246980405,31.5846746715246,29.6996198797484,30.4269567738061,30.2499368021813,30.8873964823024,..
China,CHN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99,99,99,99,99,99,99,99,99
China,CHN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,20.4350170039946,23.531742418345,24.1727142766675,22.7749981752015,22.1451222440111,21.4713066389347,18.1857333347036,17.4581934027583,18.1867317465469,18.7313138032856
China,CHN,Income share held by lowest 20%,SI.DST.FRST.20,..,5.1,5.4,5.3,6.2,6.2,6.4,..,..,..
China,CHN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,45.9579826218008,46.4986148898632,46.5300488532201,45.4237547588102,44.1774575716166,43.2839928677867,41.114171120809,40.070721216419,40.5410851944364,40.6527866250439
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-0.210533901881263,6.88114487389014,8.07559638021111,2.33512068102371,2.1610191419249,0.791192996229967,0.0626993857952414,1.07275629010253,3.88416989478857,2.93333231245741
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.119,74.409,74.708,75.013,75.321,75.629,75.928,76.21,76.47,..
China,CHN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,43.2705558397751,48.8569183008415,48.2270382671893,45.3236571423001,43.4568304086999,41.2081044834352,35.8859679670154,33.0900967684006,33.8217226695005,33.9719165834209
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.06268754965908,1.9074366626988,1.83415827484875,1.83645175975595,1.86694378614298,1.90584810515868,1.90708648617996,1.92494712446006,1.[phone],1.86593660065812
China,CHN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,54.89500349,62.75543093,71.6494509,80.34603793,88.30574902,91.89962887,91.835388,96.52661691,103.4384208,114.9546139
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,17,15.8,14.6,13.5,12.5,11.6,10.7,9.9,9.2,8.6
China,CHN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,91.09617167,82.05059399,79.04874299,79.75523623,80.64771598,82.94858096,92.53320683,92.32820219,87.29451198,84.62450619
China,CHN,Net migration,SM.POP.NETM,..,..,..,-1552209,..,..,..,..,-1741996,..
China,CHN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,1153980000,671890000,-602940000,-180530000,-656550000,-947070000,-332270000,-791530000,-1045040000,..
China,CHN,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,9209489821,13636040942,16568371453,17065623287,17790105219,29910500593.04,44445297189.56,35225583769.72,28675983092.3,24305605210.61
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,141.801240358753,142.487739610674,143.172108531324,143.871389770868,144.583452998035,145.317352120725,146.057642237226,146.850677605209,147.674050750889,148.348833270666
China,CHN,Population growth (annual %),SP.POP.GROW,0.497381400884935,0.482959688678361,0.47915045424996,0.487231117971201,0.49370963351136,0.506311591779847,0.508136747291937,0.541478512050099,0.559121331017265,0.455899678672578
China,CHN,"Population, total",SP.POP.TOTL,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000,1392730000
China,CHN,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,11.2,7.9,6.5,1.9,1.4,0.7,..,..,..
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,17.2,12.7,10.2,8.5,7.2,5.7,4.5,3.1,..
China,CHN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
China,CHN,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,3.4,3.4,..,..,2.4,..,..,..,..,..
China,CHN,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.29463,..,..,..,..,..,..,..,..,..
China,CHN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,11.6627076234579,11.2310787385769,11.238725565141,11.1389580006684,10.9562370649646,15.8744795390661,16.1100330295583,15.7637046364284,..,..
China,CHN,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.0061,98.96422,99.04702,99.7911,99.5646,95.79643,96.3186,97.96192,99.40481,100.2227
China,CHN,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.00335,0.98895,0.99242,0.99718,1.00609,1.00948,1.01158,1.01014,1.01322,1.01431
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,85.45141,88.1734,..,..,..,..,..,..,..,..
China,CHN,Statistical Capacity score (Overall average),IQ.SCI.OVRL,62.2222222222222,65.5555566666667,68.8888888888889,70,70,70,70,80,78.8889,77.7777666666667
China,CHN,Surface area (sq. km),AG.SRF.TOTL.K2,9562911.25,9562911.25,9562911.25,9562911.25,9562911.25,9562911.25,9562911.25,9562910,9562910,9562910
China,CHN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.3094430300097,10.2120475134966,10.3127944776839,10.256767796799,9.90773307685873,9.7130678520448,9.41608682830391,9.20099956990515,..,..
China,CHN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,15.9392803086493,14.5876416474392,14.5876416474392
China,CHN,Time required to start a business (days),IC.REG.DURS,..,..,..,..,32.3,29.3,29.3,26.9,22.9,8.5
China,CHN,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,2.93173149431525,2.97762663604938,2.91067474370364,3.07820808032047,3.0313768381793,3.00976546120816,4.8945362236686,6.82774800088393,7.53564639256571,8.16228026160106
China,CHN,Urban population growth (annual %),SP.URB.GROW,3.33810246782671,3.25536549409244,3.05606997004894,2.93954228534437,2.87600166976336,2.82948268527963,2.76955113521558,2.7440693748531,2.69354013822354,2.49162820140588
France,FRA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,7.008,6.888,6.768,6.648,6.2638,5.8796,5.4954,5.1112,4.727,..
France,FRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.32316199671353,1.60402828863388,1.6502871934041,1.63179503677703,1.45863217691004,1.55635615985933,1.60564438654459,1.43711486668854,1.55176568137781,1.62212240075815
France,FRA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,14.905,..,14.905,..,..,..,..
France,FRA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,97.9,97.5,96.2,97.1,98.3,98.3,97.7,97.4,..,..
France,FRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.43835706284818,5.42898086189895,5.07791110203759,5.07506234140888,5.06217196411801,4.57318159541951,..,..,..,..
France,FRA,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,78.4,78.4,..,..,..,..,..,..,..
France,FRA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,140.570030706117,143.848134280297,145.879140231902,147.673692696873,143.813566006625,146.773577577084,147.414475407927,154.814113240551,157.440819707346,159.95512283848
France,FRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7338.04235211501,7734.72678262139,7232.97968038703,7363.42379552155,7367.84354512992,6939.52147366929,..,..,..,..
France,FRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3913.4576392306,4016.84794713105,3847.07272938188,3836.65659155359,3833.53414288378,3658.86526801184,3689.51776667964,..,..,..
France,FRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.8355472102672,26.7882998402738,28.4213374764194,29.2030271868495,29.3647378670492,29.666684498073,30.5926223781313,30.2475371833945,30.8198947044155,31.3374754046807
France,FRA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
France,FRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2,2.03,2.01,2.01,1.99,2.01,1.96,1.92,1.92,..
France,FRA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,18380195792.7671,38899924637.7217,44191741839.7551,32950453827.8547,31589259642.153,5809580555.10443,42803255076.3836,32795665103.6802,37539114578.5186,59849224138.3303
France,FRA,Forest area (sq. km),AG.LND.FRST.K2,163114.00390625,164240,165370,166500,167630,168760,169890,171020,..,..
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2690222283967.77,2642609548930.36,2861408170264.61,2683825225092.63,2811077725703.59,2852165760630.27,2438207896251.84,2471285607081.72,2586285406561.51,2777535239277.98
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.87331385206255,1.94943763326869,2.1927006520261,0.313134741678468,0.576326679441848,0.956183047683851,1.1129123405747,1.09546439462306,2.26020272081131,1.72488062714211
France,FRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,43930,43850,44350,43380,43780,43320,41080,38990,38330,41080
France,FRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,35480,36730,38440,38500,40410,41010,41720,42940,45310,46360
France,FRA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2842711810569.38,2851169044379.02,2898076657735.14,2848546969620.02,2889474971240.3,2872584172883.21,2735457580992.28,2606855586179.33,2562862549741.68,2752034676297.63
France,FRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2295992415295.05,2388529308529.31,2511515271090.53,2528097207038.72,2666950863865.02,2719730300347.34,2777946957121.9,2870740552457.27,3029679953170.17,3105748565601.54
France,FRA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,21.3331598174365,21.9462944966869,23.2209093704773,22.6266322737796,22.2871930659001,22.7098310745593,22.7123240564184,22.6093927432122,23.3657202438452,23.4553714477559
France,FRA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,24.38033203128,26.5903495286063,25.3185266709264,26.8529321487581,27.2833453806157,27.6121057714371,28.3566837468163,28.0759901767912,26.0907368457037,25.9200185570843
France,FRA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,89,89,89,91,90,91,91,90,90,90
France,FRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,25.6269036398058,28.0794912416196,30.369238945981,30.499031981938,30.3993172078638,30.8121120215465,31.1590715564548,30.852605198715,31.8781663074173,32.1109689812119
France,FRA,Income share held by lowest 20%,SI.DST.FRST.20,7.7,7.7,7.8,7.9,8,8,7.9,..,..,..
France,FRA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,18.3048426427711,17.8457356302771,17.978166208294,17.8685506155676,17.9718012893511,17.7459396724758,17.6796917075443,17.4341320487761,17.2059764808199,16.8979512045863
